match_id,innings_num,batting_team,fielding_team,session,home_team,toss_winner,toss_decision,winner,result,batting_team_won,session_runs,session_balls,session_dot_balls,session_fours,session_sixes,session_extras,session_wides,session_noballs,session_wickets,max_dot_streak,total_pressure_balls,ball_age_start,ball_age_end,runs_at_session_end,wickets_at_session_end,run_rate_at_session_end,is_home_batting,session_run_rate,dot_ball_pct,boundary_rate,wickets_per_over,ball_age_zone,top_order_exposed,prev_session_run_rate,prev_session_wickets,prev_dot_ball_pct,run_rate_delta,wickets_delta,dot_ball_pct_delta,session_momentum_index,toss_bat_first,toss_winner_batting,is_fourth_innings,is_first_innings,is_morning_session,is_evening_session,win_probability,prev_wp,wp_shift,momentum_label
1000851,1,South Africa,Team_B,inn1_afternoon,Unknown,South Africa,bat,South Africa,normal,1,133,181,122,17,2,1,0,0,2,9,3,176,356,220,7,3.7078651685393256,0,4.4088397790055245,0.6740331491712708,0.10497237569060773,0.06629834254143646,reverse_swing,0,,,,4.4088397790055245,2.0,0.6740331491712708,-0.5911602209944755,1,1,0,1,0,0,0.6200961309750918,,0.12009613097509175,1.0
1000851,1,South Africa,Team_B,inn1_evening,Unknown,South Africa,bat,South Africa,normal,1,22,28,20,3,0,4,0,0,3,11,4,357,384,242,10,3.78125,0,4.714285714285714,0.7142857142857143,0.10714285714285714,0.6428571428571428,reverse_swing,0,4.4088397790055245,2.0,0.6740331491712708,0.30544593528018993,1.0,0.04025256511444353,-2.19455406471981,1,1,0,1,0,1,0.7035901344276801,0.6200961309750918,0.0834940034525884,1.0
1000851,1,South Africa,Team_B,inn1_morning,Unknown,South Africa,bat,South Africa,normal,1,87,175,135,10,0,1,0,0,5,18,20,1,175,87,5,2.9828571428571427,0,2.9828571428571427,0.7714285714285715,0.05714285714285714,0.17142857142857143,new_ball,0,4.714285714285714,3.0,0.7142857142857143,-1.7314285714285718,2.0,0.05714285714285716,-6.731428571428571,1,1,0,1,1,0,0.6344837325633906,0.7035901344276801,-0.06910640186428951,-1.0
1000851,2,Australia,Team_B,inn2_afternoon,Unknown,South Africa,bat,South Africa,normal,0,71,181,149,9,0,4,0,0,5,26,42,178,358,195,5,3.2681564245810057,0,2.3535911602209945,0.8232044198895028,0.049723756906077346,0.16574585635359115,reverse_swing,0,,,,2.3535911602209945,5.0,0.8232044198895028,-10.146408839779006,1,0,0,0,0,0,0.21424534437521855,,-0.2857546556247814,-1.0
1000851,2,Australia,Team_B,inn2_evening,Unknown,South Africa,bat,South Africa,normal,0,49,69,50,6,1,1,0,0,5,8,1,359,427,244,10,3.4285714285714284,0,4.260869565217392,0.7246376811594203,0.10144927536231885,0.43478260869565216,reverse_swing,0,2.3535911602209945,5.0,0.8232044198895028,1.9072784049963971,0.0,-0.09856673873008248,1.9072784049963971,1,0,0,0,0,1,0.09024359676685396,0.21424534437521855,-0.12400174760836459,-1.0
1000851,2,Australia,Team_B,inn2_morning,Unknown,South Africa,bat,South Africa,normal,0,124,177,125,18,1,3,0,0,0,10,8,1,177,124,0,4.203389830508475,0,4.203389830508475,0.7062146892655368,0.10734463276836158,0.0,new_ball,1,4.260869565217392,5.0,0.7246376811594203,-0.05747973470891665,-5.0,-0.018422991893883522,12.442520265291083,1,0,0,0,1,0,0.7017040498496356,0.09024359676685396,0.6114604530827816,1.0
1000851,3,South Africa,Team_B,inn3_afternoon,Unknown,South Africa,bat,South Africa,normal,1,91,183,146,10,0,17,0,0,0,19,36,176,358,168,2,2.815642458100559,0,2.9836065573770494,0.7978142076502732,0.0546448087431694,0.0,reverse_swing,1,,,,2.9836065573770494,0.0,0.7978142076502732,2.9836065573770494,1,1,0,0,0,0,0.5516607620225964,,0.051660762022596396,1.0
1000851,3,South Africa,Team_B,inn3_evening,Unknown,South Africa,bat,South Africa,normal,1,372,609,456,44,8,18,0,0,6,20,72,359,967,540,8,3.3505687693898656,0,3.665024630541872,0.7487684729064039,0.08538587848932677,0.059113300492610835,reverse_swing,0,2.9836065573770494,0.0,0.7978142076502732,0.6814180731648225,6.0,-0.04904573474386931,-14.318581926835177,1,1,0,0,0,1,0.5399012873542726,0.5516607620225964,-0.011759474668323833,0.0
1000851,3,South Africa,Team_B,inn3_morning,Unknown,South Africa,bat,South Africa,normal,1,77,175,147,10,1,6,0,0,2,18,39,1,175,77,2,2.6399999999999997,0,2.6399999999999997,0.84,0.06285714285714286,0.06857142857142857,new_ball,1,3.665024630541872,6.0,0.7487684729064039,-1.0250246305418722,-4.0,0.09123152709359605,8.974975369458129,1,1,0,0,1,0,0.2839030701446985,0.5399012873542726,-0.25599821720957405,-1.0
1000851,4,Australia,Team_B,inn4_afternoon,Unknown,South Africa,bat,South Africa,normal,0,81,180,146,10,0,8,0,0,2,22,34,176,355,177,4,2.991549295774648,0,2.7,0.8111111111111111,0.05555555555555555,0.06666666666666667,reverse_swing,1,,,,2.7,2.0,0.8111111111111111,-2.3,1,0,1,0,0,0,0.14680284990830328,,-0.3531971500916967,-1.0
1000851,4,Australia,Team_B,inn4_evening,Unknown,South Africa,bat,South Africa,normal,0,184,366,289,23,1,15,0,0,6,17,44,356,721,361,10,3.0041608876560333,0,3.0163934426229506,0.7896174863387978,0.06557377049180328,0.09836065573770492,reverse_swing,0,2.7,2.0,0.8111111111111111,0.31639344262295044,4.0,-0.021493624772313313,-9.68360655737705,1,0,1,0,0,1,0.05844369977049238,0.14680284990830328,-0.0883591501378109,-1.0
1000851,4,Australia,Team_B,inn4_morning,Unknown,South Africa,bat,South Africa,normal,0,96,175,139,11,2,7,0,0,2,16,35,1,175,96,2,3.2914285714285714,0,3.2914285714285714,0.7942857142857143,0.07428571428571429,0.06857142857142857,new_ball,1,3.0163934426229506,6.0,0.7896174863387978,0.27503512880562075,-4.0,0.004668227946916459,10.275035128805621,1,0,1,0,1,0,0.13366993456332082,0.05844369977049238,0.07522623479282844,1.0
1000853,1,Australia,Team_B,inn1_afternoon,Unknown,South Africa,field,South Africa,normal,0,26,23,13,4,0,0,0,0,3,5,0,175,197,85,10,2.5888324873096447,0,6.782608695652174,0.5652173913043478,0.17391304347826086,0.7826086956521738,reverse_swing,0,,,,6.782608695652174,3.0,0.5652173913043478,-0.7173913043478262,0,0,0,1,0,0,0.35920339460500894,,-0.14079660539499106,-1.0
1000853,1,Australia,Team_B,inn1_morning,Unknown,South Africa,field,South Africa,normal,0,59,174,144,6,0,1,0,0,7,15,38,1,174,59,7,2.0344827586206895,0,2.0344827586206895,0.8275862068965517,0.034482758620689655,0.2413793103448276,new_ball,0,6.782608695652174,3.0,0.5652173913043478,-4.748125937031484,4.0,0.26236881559220393,-14.748125937031485,0,0,0,1,1,0,0.298640748352391,0.35920339460500894,-0.060562646252617924,-1.0
1000853,2,South Africa,Team_B,inn2_afternoon,Unknown,South Africa,field,South Africa,normal,1,107,180,131,12,0,6,0,0,1,13,12,176,355,187,5,3.1605633802816904,0,3.566666666666667,0.7277777777777777,0.06666666666666667,0.03333333333333333,reverse_swing,0,,,,3.566666666666667,1.0,0.7277777777777777,1.0666666666666669,0,1,0,0,0,0,0.8060942165077418,,0.3060942165077418,1.0
1000853,2,South Africa,Team_B,inn2_evening,Unknown,South Africa,field,South Africa,normal,1,139,251,195,21,0,2,0,0,5,21,32,356,606,326,10,3.227722772277228,0,3.3227091633466133,0.7768924302788844,0.08366533864541832,0.1195219123505976,reverse_swing,0,3.566666666666667,1.0,0.7277777777777777,-0.24395750332005361,4.0,0.04911465250110669,-10.243957503320054,0,1,0,0,0,1,0.7152835683295599,0.8060942165077418,-0.09081064817818196,-1.0
1000853,2,South Africa,Team_B,inn2_morning,Unknown,South Africa,field,South Africa,normal,1,80,175,140,7,0,4,0,0,4,10,13,1,175,80,4,2.742857142857143,0,2.742857142857143,0.8,0.04,0.13714285714285715,new_ball,1,3.3227091633466133,5.0,0.7768924302788844,-0.5798520204894704,-1.0,0.023107569721115606,1.9201479795105296,0,1,0,0,1,0,0.5501296085508904,0.7152835683295599,-0.16515395977866942,-1.0
1000853,3,Australia,Team_B,inn3_afternoon,Unknown,South Africa,field,South Africa,normal,0,64,181,152,9,0,1,0,0,7,27,43,175,355,155,9,2.619718309859155,0,2.1215469613259668,0.8397790055248618,0.049723756906077346,0.23204419889502761,reverse_swing,0,,,,2.1215469613259668,7.0,0.8397790055248618,-15.378453038674033,0,0,0,0,0,0,0.08324099888867577,,-0.41675900111132425,-1.0
1000853,3,Australia,Team_B,inn3_evening,Unknown,South Africa,field,South Africa,normal,0,6,7,5,1,0,0,0,0,1,4,0,356,362,161,10,2.6685082872928176,0,5.142857142857142,0.7142857142857143,0.14285714285714285,0.8571428571428571,reverse_swing,0,2.1215469613259668,7.0,0.8397790055248618,3.0213101815311756,-6.0,-0.12549329123914754,18.021310181531177,0,0,0,0,0,1,0.06113686323003555,0.08324099888867577,-0.022104135658640216,0.0
1000853,3,Australia,Team_B,inn3_morning,Unknown,South Africa,field,South Africa,normal,0,91,174,132,10,0,1,0,0,2,16,16,1,174,91,2,3.1379310344827585,0,3.1379310344827585,0.7586206896551724,0.05747126436781609,0.06896551724137931,new_ball,1,5.142857142857142,1.0,0.7142857142857143,-2.004926108374384,1.0,0.044334975369458074,-4.504926108374384,0,0,0,0,1,0,0.7544935551329277,0.06113686323003555,0.6933566919028922,1.0
1000855,1,South Africa,Team_B,inn1_afternoon,Unknown,South Africa,bat,Australia,normal,0,82,180,139,9,0,0,0,0,4,12,14,176,355,171,7,2.8901408450704227,0,2.7333333333333334,0.7722222222222223,0.05,0.13333333333333333,reverse_swing,0,,,,2.7333333333333334,4.0,0.7722222222222223,-7.266666666666667,1,1,0,1,0,0,0.3306444954620908,,-0.1693555045379092,-1.0
1000855,1,South Africa,Team_B,inn1_evening,Unknown,South Africa,bat,Australia,normal,0,88,104,65,9,0,6,0,0,2,10,4,356,459,259,9,3.3856209150326797,0,5.0769230769230775,0.625,0.08653846153846154,0.11538461538461539,reverse_swing,0,2.7333333333333334,4.0,0.7722222222222223,2.343589743589744,-2.0,-0.14722222222222225,7.343589743589744,1,1,0,1,0,1,0.7448394524115294,0.3306444954620908,0.4141949569494386,1.0
1000855,1,South Africa,Team_B,inn1_morning,Unknown,South Africa,bat,Australia,normal,0,89,175,138,11,0,8,0,0,3,22,28,1,175,89,3,3.051428571428571,0,3.051428571428571,0.7885714285714286,0.06285714285714286,0.10285714285714286,new_ball,1,5.0769230769230775,2.0,0.625,-2.0254945054945064,1.0,0.1635714285714286,-4.525494505494507,1,1,0,1,1,0,0.8115749667108052,0.7448394524115294,0.06673551429927582,1.0
